id,image_name,ocr_txt
1,Meme_Data_1.jpg,"COWOK JAMAN SEKARANG PENGEN PUNYA PACAR CANTIK GILIRAN DIMINTAIN DUIT SALON, BILANGNYA MATRE EMANG LO KIRA PERAWATAN DI SALON PAKE BPJS??"
2,Meme_Data_2.jpg,"ayat suci dalam bio bukan jaminan kalo
 dia orang yang baik"
3,Meme_Data_3.jpg,"Rare
 Medium Rare
 Medium
 Medium Well
 Well Done
 ONDE MANDE"
4,Meme_Data_4.jpg,"KITA MAH ORANG SUSAH
 INWE
 SUSAH DILAWAN MAKSUDNYA"
5,Meme_Data_5.jpg,"KALIAN GA PILIH DIA KARENA BEDA ALIRAN DAN FANATISME CALON
 AKU GA PILIH DIA KARENA KANG CULIK, KLAN UCHIHA, DAN PECATAN PARJO
 KITA TIDAK SAMA"
6,Meme_Data_6.jpg," karena kamu ga pake helm,
 ga bawa SIM juga
 mau di bantu apa ikut sidang?"
7,Meme_Data_7.jpg,"KETIKA KAMU NYARI LAGU TAPI NGGAK TAHU JUDULNYA
 
 TONG NENG NONG NENG
 TENG NONG NENG
 YOUTUBE
 GOOGLE"
8,Meme_Data_8.jpg,"PEKERJAAN PALING MUDAH ADALAH JUALAN ES BATU
 LAKU GA LAKU
 TETEP CAIR"
9,Meme_Data_9.jpg,"DIBUTUHKAN
 KARYAWAN 3 ORANG
 PELAMAR:"
10,Meme_Data_10.jpg,"1 kerja benar kerja keras
 2 kenangan & nama baik
 3 pake duid pajak perkaya diri sendiri, temen, & keluarga
 
 Pejabat Bangsat
 3"
11,Meme_Data_11.jpg,Tidur dengan beban masa lalu
12,Meme_Data_12.jpg,"semua aku telen sendiri:
 Aku
 Sedih
 Capek
 Takut
 Marah
 Muak
 Overthinking
 Gagal"
13,Meme_Data_13.jpg,Postingan wajib menjelang idul adha
14,Meme_Data_14.jpg,"""Piye Kabare?
 Penak Jamanku Toh?"" Penjajah Belanda, 1602"
15,Meme_Data_15.jpg,"M*ling Uang Rakyat Rp316,9 Miliar Korupsi Uang APD Covid-19 di Kemenkes Divonis
 3 Tahun Penjara.
 Dituduh M*ling Ayam Divonis 5 Tahun Penjara."
16,Meme_Data_16.jpg,"INI FOTOKOPI
 20000 
 INI ASLI
 IJAZAH"
17,Meme_Data_17.jpg,"Antar ortu sepuh cekup biasa ke RS
 Menunggu lebih lama dari biasanya
 Tiba2 banyak dokter dan perawat dateng ngerumunin ortu lu"
18,Meme_Data_18.jpg,"SERIUS NANYA, CEWEK TUH LEBIH SUKA DICUBIT PIPINYA ATAU DI USAP-USAP
 KEPALANYA?
 LEBIH SUKA DITRANSFER REKENINGNYA"
